Size;Time;Thread
4;3.06219e-06;1
4;1.16602e-05;1
4;1.16602e-05;1
4;1.11312e-05;1
4;1.16602e-05;1
4;1.08182e-05;2
4;1.17272e-05;2
4;1.1228e-05;2
4;1.11088e-05;2
4;1.12131e-05;2
4;1.19209e-05;4
4;0.000116713;4
4;1.56686e-05;4
4;1.44616e-05;4
4;1.39177e-05;4
4;1.51247e-05;8
4;1.26138e-05;8
4;1.25542e-05;8
4;1.30832e-05;8
4;1.08555e-05;8
4;1.41487e-05;16
4;1.57431e-05;16
4;1.42455e-05;16
4;1.50949e-05;16
4;1.5229e-05;16
4;1.39326e-05;32
4;1.29566e-05;32
4;1.20699e-05;32
4;1.38059e-05;32
4;1.36271e-05;32
4;2.85134e-05;64
4;2.57865e-05;64
4;2.51681e-05;64
4;2.54065e-05;64
4;2.50414e-05;64
5;1.11684e-05;1
5;1.18986e-05;1
5;1.1526e-05;1
5;3.3848e-05;1
5;3.35649e-05;1
5;0.000166774;2
5;3.31998e-05;2
5;2.39834e-05;2
5;2.6688e-05;2
5;2.55331e-05;2
5;3.59565e-05;4
5;2.76566e-05;4
5;3.85493e-05;4
5;5.02542e-05;4
5;3.84301e-05;4
5;3.25665e-05;8
5;3.47942e-05;8
5;3.29912e-05;8
5;3.55169e-05;8
5;3.45036e-05;8
5;2.61888e-05;16
5;3.83556e-05;16
5;2.55182e-05;16
5;2.69115e-05;16
5;2.79248e-05;16
5;3.03462e-05;32
5;2.91169e-05;32
5;2.64645e-05;32
5;3.29763e-05;32
5;3.05697e-05;32
5;3.34159e-05;64
5;0.000106595;64
5;3.37064e-05;64
5;3.1963e-05;64
5;3.3319e-05;64
6;4.66257e-05;1
6;4.03151e-05;1
6;4.03151e-05;1
6;4.03523e-05;1
6;4.04119e-05;1
6;0.000111885;2
6;5.87776e-05;2
6;5.84126e-05;2
6;6.3248e-05;2
6;6.47828e-05;2
6;9.66936e-05;4
6;0.000100099;4
6;8.80137e-05;4
6;7.83131e-05;4
6;9.6716e-05;4
6;0.000106089;8
6;8.51527e-05;8
6;7.15405e-05;8
6;8.78572e-05;8
6;0.000100754;8
6;6.53341e-05;16
6;6.98343e-05;16
6;7.14883e-05;16
6;8.72612e-05;16
6;8.27014e-05;16
6;5.05373e-05;32
6;5.19976e-05;32
6;6.01038e-05;32
6;6.35237e-05;32
6;5.81369e-05;32
6;5.08577e-05;64
6;6.57067e-05;64
6;6.54384e-05;64
6;6.59302e-05;64
6;6.59302e-05;64
7;0.000156626;1
7;0.000156842;1
7;0.000162929;1
7;0.000156596;1
7;0.000156648;1
7;0.000136428;2
7;0.000142075;2
7;0.000131741;2
7;0.000127524;2
7;0.000275694;2
7;0.000230722;4
7;0.000209048;4
7;0.000173099;4
7;0.000207931;4
7;0.00018397;4
7;0.00017792;8
7;0.000175476;8
7;0.00016553;8
7;0.00014133;8
7;0.000152402;8
7;9.60752e-05;16
7;0.000106722;16
7;0.000114657;16
7;0.000117004;16
7;9.5278e-05;16
7;8.87886e-05;32
7;0.000103272;32
7;9.31844e-05;32
7;9.53004e-05;32
7;9.56655e-05;32
7;8.68142e-05;64
7;9.01073e-05;64
7;9.11579e-05;64
7;9.0383e-05;64
7;8.64342e-05;64
8;0.00060989;1
8;0.00070817;1
8;0.00070817;1
8;0.00070817;1
8;0.00070817;1
8;0.00038211;2
8;0.00038211;2
8;0.00038211;2
8;0.00038211;2
8;0.00038211;2
8;0.00038211;4
8;0.00019072;4
8;0.000183016;4
8;0.000183627;4
8;0.000184424;4
8;0.000325531;8
8;0.000156797;8
8;0.000157699;8
8;0.000158153;8
8;0.000158757;8
8;0.000366189;16
8;0.000158057;16
8;0.000157103;16
8;0.000154793;16
8;0.000153005;16
8;0.000491381;32
8;0.000145294;32
8;0.000149876;32
8;0.000131443;32
8;0.000130996;32
8;0.000701845;64
8;0.000168353;64
8;0.000156254;64
8;0.000169061;64
8;0.000154138;64
9;0.00232195;1
9;0.00231281;1
9;0.00278453;1
9;0.0023818;1
9;0.00269869;1
9;0.00231596;2
9;0.00287237;2
9;0.00289209;2
9;0.0027995;2
9;0.00274435;2
9;0.00147042;4
9;0.0014063;4
9;0.0014373;4
9;0.00143462;4
9;0.00143858;4
9;0.000786789;8
9;0.000739776;8
9;0.000751674;8
9;0.000730202;8
9;0.000753008;8
9;0.000404343;16
9;0.000415757;16
9;0.000404373;16
9;0.00040403;16
9;0.000400618;16
9;0.00038068;32
9;0.0004059;32
9;0.000369258;32
9;0.000355735;32
9;0.000357352;32
9;0.000397004;64
9;0.000367329;64
9;0.000354446;64
9;0.000352196;64
9;0.000351287;64
10;0.00960191;1
10;0.00991987;1
10;0.00960159;1
10;0.00988341;1
10;0.00984481;1
10;0.00900524;2
10;0.0098953;2
10;0.0110518;2
10;0.0111154;2
10;0.0110642;2
10;0.00569326;4
10;0.00534251;4
10;0.00561826;4
10;0.00564037;4
10;0.00563283;4
10;0.00298755;8
10;0.00283585;8
10;0.00287519;8
10;0.00287789;8
10;0.00288019;8
10;0.0015955;16
10;0.00159715;16
10;0.00159032;16
10;0.00159574;16
10;0.00159074;16
10;0.000925317;32
10;0.000914574;32
10;0.000915118;32
10;0.000904873;32
10;0.000897236;32
10;0.000988886;64
10;0.000838481;64
10;0.000842541;64
10;0.000845551;64
10;0.000848867;64
11;0.0558614;1
11;0.0537349;1
11;0.0519544;1
11;0.0510001;1
11;0.0512271;1
11;0.0376494;2
11;0.0418331;2
11;0.0477121;2
11;0.0481873;2
11;0.0478044;2
11;0.024776;4
11;0.0224664;4
11;0.024246;4
11;0.0243499;4
11;0.0242297;4
11;0.0128061;8
11;0.0119354;8
11;0.0122827;8
11;0.0123186;8
11;0.0123224;8
11;0.00663745;16
11;0.00636693;16
11;0.00648297;16
11;0.00649308;16
11;0.00648884;16
11;0.00365758;32
11;0.00351148;32
11;0.00350183;32
11;0.00352299;32
11;0.00351744;32
11;0.00235898;64
11;0.00228364;64
11;0.00228866;64
11;0.00229251;64
11;0.00227617;64
12;0.261393;1
12;0.248773;1
12;0.245642;1
12;0.244304;1
12;0.242391;1
12;0.163396;2
12;0.167169;2
12;0.167456;2
12;0.167702;2
12;0.168348;2
12;0.0855893;4
12;0.0834697;4
12;0.0891185;4
12;0.0900709;4
12;0.0900409;4
12;0.0481782;8
12;0.0438949;8
12;0.0445071;8
12;0.0448538;8
12;0.0450338;8
12;0.0236631;16
12;0.0234094;16
12;0.0435675;16
12;0.0237777;16
12;0.0242396;16
12;0.0133308;32
12;0.0131555;32
12;0.0136357;32
12;0.0133342;32
12;0.0133606;32
12;0.00887969;64
12;0.00916016;64
12;0.0091792;64
12;0.00915398;64
12;0.00912675;64
4;1.14292e-05;1
4;1.14962e-05;1
4;1.15037e-05;1
4;1.13174e-05;1
4;1.13398e-05;1
4;1.23978e-05;2
4;1.12355e-05;2
4;1.03116e-05;2
4;1.20774e-05;2
4;2.2769e-05;2
4;1.76281e-05;4
4;1.19358e-05;4
4;1.1228e-05;4
4;1.10641e-05;4
4;1.08033e-05;4
4;1.30013e-05;8
4;1.08778e-05;8
4;1.2666e-05;8
4;1.43722e-05;8
4;1.31801e-05;8
4;1.52141e-05;16
4;0.000165835;16
4;8.16658e-05;16
4;1.39475e-05;16
4;1.34185e-05;16
4;1.63093e-05;32
4;1.16229e-05;32
4;1.5609e-05;32
4;1.29342e-05;32
4;1.54823e-05;32
4;2.83793e-05;64
4;2.40505e-05;64
4;2.46316e-05;64
4;2.51979e-05;64
4;2.66209e-05;64
5;1.14068e-05;1
5;1.16602e-05;1
5;1.14515e-05;1
5;3.39672e-05;1
5;3.41535e-05;1
5;0.000125229;2
5;3.61726e-05;2
5;2.92212e-05;2
5;2.41771e-05;2
5;3.35574e-05;2
5;4.09633e-05;4
5;3.10019e-05;4
5;3.22163e-05;4
5;2.83644e-05;4
5;3.32221e-05;4
5;3.3848e-05;8
5;3.30657e-05;8
5;3.37586e-05;8
5;3.08007e-05;8
5;3.38182e-05;8
5;2.85655e-05;16
5;2.58982e-05;16
5;2.86028e-05;16
5;2.81483e-05;16
5;2.59653e-05;16
5;2.60025e-05;32
5;2.15545e-05;32
5;2.53767e-05;32
5;2.57716e-05;32
5;2.67774e-05;32
5;3.25069e-05;64
5;2.66135e-05;64
5;3.26708e-05;64
5;2.99588e-05;64
5;3.54946e-05;64
6;4.06578e-05;1
6;4.07174e-05;1
6;4.08292e-05;1
6;4.06653e-05;1
6;4.07472e-05;1
6;0.000102535;2
6;6.54235e-05;2
6;6.19143e-05;2
6;6.36503e-05;2
6;9.16794e-05;2
6;8.58232e-05;4
6;7.21514e-05;4
6;7.2524e-05;4
6;0.07312;4
6;7.55712e-05;4
6;8.5026e-05;8
6;9.90853e-05;8
6;0.000117168;8
6;0.000103176;8
6;0.00010848;8
6;7.9006e-05;16
6;7.93487e-05;16
6;7.78735e-05;16
6;8.25897e-05;16
6;7.94679e-05;16
6;5.8189e-05;32
6;5.30481e-05;32
6;5.37261e-05;32
6;6.62804e-05;32
6;6.17653e-05;32
6;5.37261e-05;64
6;6.25625e-05;64
6;6.47977e-05;64
6;6.86795e-05;64
6;6.24582e-05;64
7;0.000156932;1
7;0.000156678;1
7;0.000168011;1
7;0.00016775;1
7;0.000156537;1
7;0.000131913;2
7;0.000129059;2
7;0.000121944;2
7;0.000273138;2
7;0.000281833;2
7;0.00020925;4
7;0.000115655;4
7;0.000132203;4
7;0.000135578;4
7;0.000150055;4
7;0.00014776;8
7;0.000142694;8
7;0.000129975;8
7;0.000163957;8
7;0.000139654;8
7;0.000101134;16
7;0.000107311;16
7;0.000105344;16
7;9.51365e-05;16
7;0.000105813;16
7;9.3013e-05;32
7;9.34899e-05;32
7;0.000104345;32
7;0.000100285;32
7;8.72463e-05;32
7;9.79826e-05;64
7;9.13516e-05;64
7;9.06214e-05;64
7;9.47639e-05;64
7;9.70066e-05;64
8;0.00060989;1
8;0.00070817;1
8;0.00070817;1
8;0.00070817;1
8;0.00106671;1
8;0.00038211;2
8;0.00038211;2
8;0.00038211;2
8;0.00038211;2
8;0.00038211;2
8;0.000291646;4
8;0.00019072;4
8;0.000183016;4
8;0.000183627;4
8;0.000184424;4
8;0.000325531;8
8;0.000156797;8
8;0.000157699;8
8;0.000158153;8
8;0.000158757;8
8;0.000366189;16
8;0.000158057;16
8;0.000157103;16
8;0.000154793;16
8;0.000153005;16
8;0.000491381;32
8;0.000145294;32
8;0.000149876;32
8;0.000131443;32
8;0.000130996;32
8;0.000701845;64
8;0.000168353;64
8;0.000156254;64
8;0.000169061;64
8;0.000154138;64
9;0.00232363;1
9;0.00306328;1
9;0.00251377;1
9;0.00264671;1
9;0.00255978;1
9;0.0023084;2
9;0.00290675;2
9;0.00299302;2
9;0.00285263;2
9;0.00283681;2
9;0.00146651;4
9;0.00143629;4
9;0.00144736;4
9;0.00148112;4
9;0.00145984;4
9;0.000762403;8
9;0.000747755;8
9;0.000743121;8
9;0.000745371;8
9;0.000737235;8
9;0.000419244;16
9;0.000403456;16
9;0.000407822;16
9;0.000399664;16
9;0.000412896;16
9;0.000367597;32
9;0.000357628;32
9;0.000358708;32
9;0.000372626;32
9;0.00035885;32
9;0.00037282;64
9;0.000349134;64
9;0.000346377;64
9;0.000351854;64
9;0.000349209;64
10;0.00959555;1
10;0.00975033;1
10;0.00996006;1
10;0.01026;1
10;0.00960341;1
10;0.00884549;2
10;0.00992397;2
10;0.0111325;2
10;0.0111174;2
10;0.011122;2
10;0.00568233;4
10;0.00538351;4
10;0.0056864;4
10;0.00565134;4
10;0.00570839;4
10;0.00305173;8
10;0.00295433;8
10;0.00298608;8
10;0.00298455;8
10;0.00298474;8
10;0.00166371;16
10;0.00159342;16
10;0.00158615;16
10;0.0015891;16
10;0.0016006;16
10;0.00093428;32
10;0.000906371;32
10;0.00089927;32
10;0.000909828;32
10;0.000909559;32
10;0.00105757;64
10;0.000894688;64
10;0.000888474;64
10;0.000910096;64
10;0.000858121;64
11;0.0560651;1
11;0.0531645;1
11;0.052305;1
11;0.0509996;1
11;0.0507719;1
11;0.0369765;2
11;0.0415432;2
11;0.0479219;2
11;0.0475781;2
11;0.0477557;2
11;0.0247957;4
11;0.0223521;4
11;0.0243334;4
11;0.0243105;4
11;0.024364;4
11;0.0127961;8
11;0.0119812;8
11;0.0124259;8
11;0.0126762;8
11;0.0126765;8
11;0.00679272;16
11;0.00640556;16
11;0.00651974;16
11;0.00682688;16
11;0.00656255;16
11;0.00363744;32
11;0.00351728;32
11;0.0035305;32
11;0.00353572;32
11;0.00351589;32
11;0.00241781;64
11;0.00231776;64
11;0.00230057;64
11;0.00232122;64
11;0.00238274;64
12;0.261313;1
12;0.248169;1
12;0.246355;1
12;0.246017;1
12;0.245289;1
12;0.158291;2
12;0.163844;2
12;0.163936;2
12;0.165078;2
12;0.164729;2
12;0.0859754;4
12;0.0831567;4
12;0.0893562;4
12;0.0909262;4
12;0.0912665;4
12;0.0486369;8
12;0.0440797;8
12;0.0501176;8
12;0.0513114;8
12;0.0501617;8
12;0.0267088;16
12;0.0657221;16
12;0.025546;16
12;0.0248321;16
12;0.0265926;16
12;0.0141637;32
12;0.0128864;32
12;0.0135123;32
12;0.0135807;32
12;0.0135742;32
12;0.00896122;64
12;0.00906339;64
12;0.00901783;64
12;0.00902349;64
12;0.00913861;64
